country,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017
Sierra Leone,39.6,40.3,40,39.6,38.8,37,34.6,32.2,30.4,28.7,27,25.2,23.7,22.6,22,23,24.4,25.6
El Salvador,11,9.3,8.9,9.3,10,10.5,10.8,11,11.4,11.9,12.4,12.5,12.2,11.5,10.6,9.8,9.3,9
Sub-Saharan Africa (excluding high income),27.59688116,26.87970854,26.35081192,25.50456975,24.50105155,23.4477178,22.73009865,22.20245075,21.71136354,21.13622264,20.59492949,20.15165381,20.00264306,19.80994512,19.7377819,20.07791837,20.71023655,21.350403
Sub-Saharan Africa,27.59688116,26.87970854,26.35081192,25.50456975,24.50105155,23.4477178,22.73009865,22.20245075,21.71136354,21.13622264,20.59492949,20.15165381,20.00264306,19.80994512,19.7377819,20.07791837,20.71023655,21.350403
Small states,15.55137312,14.83561887,14.55861113,14.38099089,14.25129084,14.17533537,13.99153005,14.11681031,14.29019095,14.32644262,14.11876676,13.762919,13.46930118,13.32892268,13.32808479,13.31588592,13.24689855,13.12349641
Sao Tome and Principe,17.8,14.5,12.3,10.9,9.9,9.4,9.4,10.1,11.3,12.9,14.6,15.5,14.6,12.1,9,7.1,6.7,7
Suriname,13,12.9,12.4,12.1,11.6,10.9,10.3,9.7,9.1,8.4,8,8.1,8.3,8.2,8.1,8.1,8.3,8.5
Slovak Republic,5.9,6.5,6.7,6.5,6.3,6.2,6.1,5.9,5.4,4.8,4.3,4.1,3.9,3.8,3.7,3.7,3.6,3.4
Slovenia,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Sweden,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Eswatini,19.2,17.4,16,15.3,15.5,17,19.1,21.2,22.6,23.3,23.2,22.7,22.7,22.7,23,22.4,21.7,20.6
Chad,40.1,39.8,39.7,39.1,39.1,39.2,39.8,40.3,40.7,40.8,40,38.9,37.6,36.9,36.5,36.5,36.8,37.5
East Asia & Pacific (IDA & IBRD countries),17.95688909,17.71654939,17.40585412,17.10565599,16.81874174,16.38829932,15.79729792,15.10019877,14.22686956,13.21190648,12.3044904,11.36980418,10.72981689,10.09680213,9.566592713,9.193877193,8.999770295,8.871136307
Europe & Central Asia (IDA & IBRD countries),5.68193569,5.380426906,4.981490639,4.541356892,4.113040068,3.814417862,3.630178373,3.485569237,3.394879483,3.331084092,3.277561009,3.204765966,3.136409155,3.080150683,3.044767013,3.077425797,3.103291035,3.133272567
Togo,31.1,30.5,29.8,28.6,27.2,26,24.9,23.9,22.9,22,21,20.1,19.2,18.3,17.5,17.1,16.6,16.1
Thailand,18.8,18.3,17.1,15.8,14.2,12.5,11,10.3,10,9.8,9.2,8.7,8.4,8.2,8,7.9,7.8,7.8
Turkmenistan,8.2,7.6,6.9,6,5.3,4.8,4.6,4.4,4.5,4.6,4.8,4.9,4.9,4.8,4.7,4.9,5.1,5.4
Latin America & the Caribbean (IDA & IBRD countries),12.14323085,11.54071091,10.98887132,10.46817481,9.890285063,9.159993342,8.455032778,7.81196356,7.402496787,7.175156079,6.987400597,6.802150182,6.641913793,6.490948285,6.428680797,6.445257364,6.520615744,6.60243721
Timor-Leste,40.4,35.6,31.8,30.5,30.6,31.3,31.5,31.5,31,30.5,29.2,27.9,26.7,26.5,26.3,26.1,25.4,24.9
Middle East & North Africa (IDA & IBRD countries),10.01292392,9.937222745,9.962328567,10.00659862,10.05585427,10.09459114,10.0673883,9.941656371,9.763040232,9.428740496,9.135563871,8.958195552,8.933539321,9.088218234,9.366463456,9.688695045,9.996082495,10.1730698
South Asia (IDA & IBRD),19.45807542,20.32564006,21.55716863,22.292358,22.5247234,21.83171062,20.50429803,19.21639023,18.27580369,17.91251319,17.75312707,17.74006561,17.58737309,17.29017784,16.84330843,16.21200392,15.71624838,15.34415714
Sub-Saharan Africa (IDA & IBRD countries),27.59688116,26.87970854,26.35081192,25.50456975,24.50105155,23.4477178,22.73009865,22.20245075,21.71136354,21.13622264,20.59492949,20.15165381,20.00264306,19.80994512,19.7377819,20.07791837,20.71023655,21.350403
Trinidad and Tobago,11.6,11.2,11.3,11.8,12,11.8,11.3,10.7,10.4,10.1,9.6,8.6,7.5,6.8,6.4,6.3,5.8,5.5
Tunisia,4.9,5.2,5.6,5.6,5.6,5.6,5.5,5.4,5.2,5,4.8,4.6,4.5,4.5,4.4,4.4,4.3,4.3
Turkey,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Tanzania,36.5,36.9,36.8,36.8,35.7,34.4,33.4,33.2,34.1,34.5,34.6,33.6,32.9,32.4,31.9,31.5,30.9,30.7
Uganda,27.7,27.4,26.4,24.9,23.7,24.1,25.8,28.1,29.6,30.4,30.9,31.6,32.3,33.4,35.1,37.5,39.7,41
Ukraine,4.5,3.6,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3.3,3.5
Upper middle income,13.12540186,12.87045613,12.60892895,12.34370462,12.0614373,11.6811567,11.20341821,10.71683467,10.1653518,9.582635895,9.11249987,8.606410544,8.231675816,7.821780185,7.499242709,7.316289772,7.244197931,7.214837731
Uruguay,4.2,4.1,4.1,4.2,4.3,4.3,4,3.5,3,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
United States,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Uzbekistan,16.2,18.8,19.8,18.9,16.9,14.5,12.4,11.1,10.3,9.7,9,8.1,7.4,6.9,6.6,6.4,6.3,6.3
St. Vincent and the Grenadines,16.7,14.8,12.7,11.1,9.8,9.1,8.4,7.8,7.4,7,6.7,6.4,6,5.7,5.5,5.7,5.8,5.7
"Venezuela, RB",16.4,16.3,16.8,15.2,13.1,10.5,8.4,6,4,3.1,3.1,3.7,4.8,6.4,9.5,13.7,18,21.2
Vietnam,24.3,22.5,20.7,19.3,18.5,18.2,17.6,16.7,15.5,14.5,13.6,12.9,12.2,11.4,10.5,9.8,9.4,9.3
Vanuatu,8.2,8.1,8,7.7,7.4,7,6.6,6.1,5.8,5.8,5.9,6.1,6.3,6.5,6.7,6.9,7.1,7.2
World,14.8,14.9,15.1,15.1,14.9,14.5,13.8,13.1,12.6,12.3,11.8,11.6,11.3,11.1,10.8,10.6,10.7,10.8
Samoa,5.3,4.4,4.1,3.8,3.6,3.5,3.5,3.6,3.5,3.5,3.4,3.3,3.1,2.9,2.8,2.7,2.7,2.7
"Yemen, Rep.",29.9,30.1,30.6,31,30.9,30.1,28.9,27.6,27,26.2,25.7,25.3,26.2,28.2,31.4,34.4,37.5,38.9
South Africa,5,4.7,4.6,4.4,4.3,4.4,4.5,4.6,4.6,4.5,4.4,4.4,4.5,4.8,5.2,5.7,6.1,6.2
Zambia,47.4,49,50,49.9,50.2,51.1,52.6,53.5,53,51.5,50,48.8,47.7,46.2,45,44.8,45.6,46.7
Zimbabwe,40.2,40.4,40.8,41.5,41.9,42.2,42.1,42.6,43,42.8,41.9,41.3,42,44.1,46.9,49.5,50.9,51.3
